City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
57,High Level,CA,58.5169,-117.136,50.11,100,20,2.3,fog
58,Polyany,RU,54.7122,39.8231,74.34,41,11,9.35,few clouds
59,Lethem,GY,3.3803,-59.7968,72.77,94,99,5.23,light rain
60,Ponta Do Sol,PT,32.6667,-17.1,74.03,68,0,2.37,clear sky
61,Chadiza,ZM,-14.0678,32.4392,58.82,77,100,6.62,overcast clouds
62,Half Moon Bay,US,37.4636,-122.4286,68.88,75,0,8.05,clear sky
63,Seoul,KR,37.5683,126.9778,73,71,0,3.44,moderate rain
64,Constitucion,CL,-35.3333,-72.4167,47.37,69,100,6.76,overcast clouds
65,Watertown,US,42.3709,-71.1828,61,78,2,7,clear sky
66,Cayenne,GF,4.9333,-52.3333,76.08,1,75,0,broken clouds
67,Skelleftea,SE,64.7507,20.9528,68,42,0,8.05,clear sky
68,Ostrovnoy,RU,68.0531,39.5131,43.63,76,92,18.07,overcast clouds
69,Hailar,CN,49.2,119.7,76.98,27,63,16.71,broken clouds
70,Kruisfontein,ZA,-34.0033,24.7314,56.88,64,0,6.55,clear sky
71,Mokama,IN,25.4,85.9167,110.66,19,49,9.24,scattered clouds
72,Kaitangata,NZ,-46.2817,169.8464,43.83,84,100,7.11,light rain
73,Lac Du Bonnet,CA,50.2536,-96.0612,49.82,74,81,3.18,broken clouds
74,Najran,SA,17.4924,44.1277,95.65,10,5,20.2,clear sky
75,Grand Gaube,MU,-20.0064,57.6608,75.6,74,65,8.99,broken clouds
76,Naco,MX,31.3347,-109.9483,75.76,58,87,3.6,overcast clouds
77,Lavrentiya,RU,65.5833,-171,46.44,51,100,11.79,overcast clouds
78,San Rafael,AR,-34.6177,-68.3301,37.67,49,44,1.88,scattered clouds
79,Khatanga,RU,71.9667,102.5,55.38,48,88,12.75,overcast clouds
80,Ancud,CL,-41.8697,-73.8203,40.23,81,4,6.71,clear sky
81,Chokurdakh,RU,70.6333,147.9167,62.13,38,29,18.39,scattered clouds
82,Awbari,LY,26.5921,12.7805,99.97,10,0,10.31,clear sky
83,Inhambane,MZ,-23.865,35.3833,67.98,88,75,11.5,broken clouds
84,Hermanus,ZA,-34.4187,19.2345,62.42,54,6,6.62,clear sky
85,Jamestown,US,42.097,-79.2353,53.02,68,0,5.01,clear sky
86,Iqaluit,CA,63.7506,-68.5145,37.13,86,75,5.75,broken clouds
87,Makakilo City,US,21.3469,-158.0858,75.69,70,0,11.23,clear sky
88,Abu Samrah,SY,35.3029,37.1841,85.33,26,0,11.99,clear sky
89,Tiksi,RU,71.6872,128.8694,45.72,57,0,8.5,clear sky
90,Coos Bay,US,43.3665,-124.2179,63.99,99,100,8.88,overcast clouds
91,Belmonte,BR,-15.8631,-38.8828,69.4,89,29,3.22,scattered clouds
92,Kodiak,US,57.79,-152.4072,49.66,89,99,0.38,overcast clouds
93,Rehoboth,NA,-23.3167,17.0833,57.97,28,0,8.68,clear sky
94,Coquimbo,CL,-29.9533,-71.3436,57.29,77,100,0.92,overcast clouds
95,Sabang,ID,5.8933,95.3214,80.42,78,100,7.29,heavy intensity rain
96,Bredasdorp,ZA,-34.5322,20.0403,59.74,60,2,5.26,clear sky
97,Waipawa,NZ,-41.4122,175.5153,51.87,62,0,24.05,clear sky
98,Carballo,ES,43.213,-8.691,64.76,88,10,5.17,clear sky
99,Dikson,RU,73.5069,80.5464,32.63,94,71,4.29,broken clouds
100,Gamba,GA,-2.65,10,77.92,73,9,3.89,clear sky
101,Camacha,PT,33.0833,-16.3333,65.62,77,40,18.41,scattered clouds
102,Gondanglegi,ID,-7.7479,112.0132,84.45,72,71,3.44,broken clouds
103,Tilichiki,RU,60.4667,166.1,50.11,73,74,4.9,broken clouds
104,San Francisco,US,37.7749,-122.4194,73.45,75,64,8.99,broken clouds
105,Hovd,MN,48.0056,91.6419,63.55,13,0,7.54,clear sky
106,Lebu,CL,-37.6167,-73.65,44.94,71,100,12.35,overcast clouds
107,Lompoc,US,34.6391,-120.4579,62.74,80,0,4.61,clear sky
108,Tucupita,VE,9.0622,-62.051,72.05,99,99,2.48,overcast clouds
109,Kimberley,ZA,-28.7323,24.7623,55.09,54,0,3.44,clear sky
110,Mataura,NZ,-46.1927,168.8643,40.48,95,97,5.3,overcast clouds
111,Hithadhoo,MV,-0.6,73.0833,83.91,70,13,9.04,few clouds
112,Zaltan,LY,32.947,11.8665,77.04,47,0,14.32,clear sky
113,Moose Factory,CA,51.2585,-80.6094,46.08,79,8,8.05,clear sky
114,Aklavik,CA,68.2191,-135.0107,41.14,61,96,7.61,overcast clouds
115,Basoko,CD,1.2391,23.616,82.13,60,44,3.42,scattered clouds
116,Barbalha,BR,-7.3111,-39.3042,66.54,95,49,3.78,scattered clouds
117,Westport,US,41.1415,-73.3579,63.75,81,2,3,clear sky
118,La Paz,BO,-16.5,-68.15,34.56,65,0,3.29,clear sky
119,Chaihe,CN,44.7667,129.7,67.08,67,85,10.36,overcast clouds
120,Belaya Gora,RU,68.5333,146.4167,51.3,72,100,4.34,light rain
121,San Cristobal,VE,7.7669,-72.225,64.11,94,30,2.77,scattered clouds
122,Luderitz,NA,-26.6481,15.1594,74.57,26,24,21.72,few clouds
123,Miranda,CO,3.2499,-76.2281,66.33,91,72,3.76,broken clouds
124,Clyde River,CA,70.4692,-68.5914,30.43,100,100,5.75,overcast clouds
125,Te Anau,NZ,-45.4167,167.7167,39.18,91,100,5.35,light rain
126,Aguimes,ES,27.9054,-15.4461,66.83,68,20,33.38,few clouds
127,Labuhan,ID,-6.8844,112.2051,85.15,68,89,8.79,overcast clouds
128,Carnarvon,AU,-24.8667,113.6333,73.99,60,1,15.59,clear sky
129,Kutum,SD,14.2,24.6667,85.17,34,29,8.63,scattered clouds
130,Vila Velha,BR,-20.3297,-40.2925,66.94,97,0,5.39,clear sky
131,Moree,AU,-29.4667,149.85,49.89,66,0,10.02,clear sky
132,Kandri,IN,21.4167,79.2667,103.57,23,81,11.5,broken clouds
133,Hofn,IS,64.2539,-15.2082,46,83,100,20.8,moderate rain
134,Kaseda,JP,31.4167,130.3167,74.05,79,100,11.03,moderate rain
135,Salta,AR,-24.7859,-65.4117,55.58,82,100,1.01,overcast clouds
136,Rocha,UY,-34.4833,-54.3333,46.8,81,4,13.11,clear sky
137,Nishihara,JP,26.1842,127.7558,80.26,89,75,13.8,light intensity shower rain
138,Maceio,BR,-9.6658,-35.7353,75.49,86,75,6.49,broken clouds
139,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,50,87,33,12.41,scattered clouds
140,Arlit,NE,18.7369,7.3853,98.4,10,46,13.91,scattered clouds
141,Cochrane,CA,51.1834,-114.4687,57.38,62,100,7.85,overcast clouds
142,Provideniya,RU,64.3833,-173.3,48.56,50,31,2.86,scattered clouds
143,Eyl,SO,7.9803,49.8164,91.54,43,92,26.75,overcast clouds
144,Gorontalo,ID,0.5412,123.0595,83.1,79,100,3,overcast clouds
145,Butaritari,KI,3.0707,172.7902,81.95,76,50,16.42,light rain
146,Minab,IR,27.1467,57.0801,102.87,29,0,11.12,clear sky
147,Winnemucca,US,40.973,-117.7357,68.05,40,0,13.8,clear sky
148,Todos Santos,MX,23.45,-110.2167,67.68,80,4,5.28,clear sky
149,Amuntai,ID,-2.4177,115.2494,87.15,66,91,0.72,overcast clouds
150,Sola,VU,-13.8833,167.55,80.74,78,100,12.19,overcast clouds
151,Baiyin,CN,36.5583,104.2081,80.76,16,52,1.05,broken clouds
152,Pavlivka,UA,49.4414,28.4596,70.21,64,100,5.66,overcast clouds
153,Mongoumba,CF,3.6415,18.5936,80.65,67,100,0.74,overcast clouds
154,Vidim,RU,56.4088,103.1106,72.7,24,44,6.67,scattered clouds
155,Barrow,US,71.2906,-156.7887,32.02,93,100,10.36,overcast clouds
156,Plouzane,FR,48.3833,-4.6167,60.98,97,100,11.5,overcast clouds
157,Deputatskiy,RU,69.3,139.9,50.02,59,90,7.47,overcast clouds
158,Urengoy,RU,65.9667,78.3667,73.8,32,34,14.61,scattered clouds
159,Pangai,TO,-19.8,-174.35,77.94,63,9,11.9,clear sky
160,Chuy,UY,-33.6971,-53.4616,49.41,88,27,11.52,scattered clouds
161,Marsh Harbour,BS,26.5412,-77.0636,80.38,73,92,8.55,overcast clouds
162,Nanzhou,CN,29.3596,112.4024,85.87,64,100,8.79,overcast clouds
163,Noumea,NC,-22.2763,166.4572,73.99,99,99,3.69,overcast clouds
164,Nantucket,US,41.2835,-70.0995,61.14,84,25,14.03,scattered clouds
165,Ilulissat,GL,69.2167,-51.1,33.82,93,100,4.61,overcast clouds
166,Lagoa,PT,39.05,-27.9833,59.92,85,100,8.7,light rain
167,Dongfeng,CN,42.6403,125.5118,71.69,55,35,4.05,scattered clouds
168,Airai,TL,-8.9266,125.4092,62.82,90,100,3.83,overcast clouds
169,Sitka,US,57.0531,-135.33,52.47,89,100,5.19,moderate rain
170,Camacupa,AO,-12.0167,17.4833,61.88,50,0,5.79,clear sky
171,Nigde,TR,37.8333,34.75,70.7,43,4,3.27,clear sky
172,Adrar,MR,20.5022,-10.0711,90.09,18,66,7.96,broken clouds
173,Esil,KZ,51.9556,66.4042,72.1,38,91,13.42,overcast clouds
174,Blackfoot,US,43.1905,-112.345,63.88,62,45,6.49,scattered clouds
175,Axim,GH,4.8699,-2.2405,80.28,80,70,8.23,broken clouds
176,Hay River,CA,60.8156,-115.7999,51.84,82,94,2.77,overcast clouds
177,Bengkulu,ID,-3.8004,102.2655,82.15,80,55,6.04,broken clouds
178,Aloleng,PH,16.1307,119.7824,85.78,70,81,9.57,broken clouds
179,Acari,PE,-15.4311,-74.6158,63.34,75,56,3.36,broken clouds
180,Tibacuy,CO,4.3511,-72.4564,71.49,95,76,3.42,broken clouds
181,Lingyuan,CN,41.24,119.4011,73.94,57,52,12.37,broken clouds
182,Sorong,ID,-0.8833,131.25,82.85,74,93,4.18,overcast clouds
183,Bubaque,GW,11.2833,-15.8333,79.32,73,100,9.44,overcast clouds
184,Angouleme,FR,45.65,0.15,68.04,76,0,5.75,clear sky
185,Linjiang,CN,41.8069,126.9078,70.97,64,96,6.31,light rain
186,Torbay,CA,47.6666,-52.7314,52.29,94,100,1.01,light rain
187,Wloclawek,PL,52.6482,19.0678,61.11,92,100,8.23,overcast clouds
188,Desaguadero,PE,-16.5656,-69.0417,33.48,29,6,4.59,clear sky
189,Nioki,CD,-2.7167,17.6833,83.46,33,62,4.03,broken clouds
190,Portland,US,45.5234,-122.6762,63.99,94,100,5.75,moderate rain
191,Tamandare,BR,-8.7597,-35.1047,74.14,91,98,6.76,overcast clouds
192,Vredendal,ZA,-31.6683,18.5012,69.6,25,0,11.5,clear sky
193,Den Helder,NL,52.9599,4.7593,61.99,93,100,15.99,mist
194,Faanui,PF,-16.4833,-151.75,80.46,71,50,12.91,scattered clouds
195,Asau,RO,46.4333,26.4,65.95,90,98,3.06,overcast clouds
196,Fare,PF,-16.7,-151.0167,79.92,73,29,11.74,light rain
197,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,71,40,8.05,scattered clouds
198,Longyearbyen,SJ,78.2186,15.6401,37.24,75,75,8.05,broken clouds
199,Zhigansk,RU,66.7697,123.3711,53.98,86,100,13.96,moderate rain
200,Hasaki,JP,35.7333,140.8333,73.8,70,17,6.91,few clouds
201,Narsaq,GL,60.9167,-46.05,43.02,65,100,2.73,overcast clouds
202,Phan Thiet,VN,10.9333,108.1,87.39,71,97,14.7,overcast clouds
203,Klaksvik,FO,62.2266,-6.589,52.72,93,91,22.95,light rain
204,Santiago Del Estero,AR,-27.7951,-64.2615,59.67,56,100,10.4,overcast clouds
205,Keflavik,IS,64.0049,-22.5624,48.63,81,0,10.36,clear sky
206,Jiuquan,CN,39.7432,98.5174,85.66,8,39,13.18,scattered clouds
207,Morros,BR,-9.4467,-46.3003,72.09,51,77,2.24,broken clouds
208,Atuona,PF,-9.8,-139.0333,78.06,68,5,14.36,clear sky
209,Pisco,PE,-13.7,-76.2167,57.02,91,0,0.83,clear sky
210,Yulara,AU,-25.2406,130.9889,58.17,34,69,12.5,broken clouds
211,Yaan,NG,7.3833,8.5667,80.76,73,44,6.17,scattered clouds
212,Broome,US,42.2506,-75.833,54.63,86,0,6.91,clear sky
213,Upernavik,GL,72.7868,-56.1549,30.09,82,85,7,overcast clouds
214,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,18.41,scattered clouds
215,Saint-Francois,FR,46.4154,3.9054,62.04,72,0,1.14,clear sky
216,Xai-Xai,MZ,-25.0519,33.6442,72.12,57,0,9.64,clear sky
217,Bethel,US,41.3712,-73.414,59.76,87,0,1.99,clear sky
218,Monroe,US,43.1501,-77.6831,56.48,89,0,1.99,clear sky
219,Coahuayana,MX,18.7333,-103.6833,76.57,86,93,0.18,overcast clouds
220,Lagos,NG,6.5833,3.75,82.22,78,100,6.13,light rain
221,Bereda,ES,43.2686,-7.5406,64.42,65,83,3.6,broken clouds
222,Ambuclao,PH,16.4833,120.75,78.44,84,98,3.22,overcast clouds
223,Mitsamiouli,KM,-11.3847,43.2844,79.72,68,37,7.7,light rain
224,Kushchevskaya,RU,46.5564,39.6386,82.85,34,19,9.6,few clouds
225,San Policarpo,PH,12.1791,125.5072,84.76,71,83,7.25,light rain
226,Buzovna,AZ,40.5179,50.1139,77.09,50,0,23.02,clear sky
227,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.72,93,56,5.39,broken clouds
228,Kavaratti,IN,10.5669,72.642,83.43,74,100,15.55,overcast clouds
229,Boda,CF,4.3189,17.4695,78.44,70,93,2.28,overcast clouds
230,Mandan,US,46.8267,-100.8896,60.01,82,100,4.61,overcast clouds
231,Aykino,RU,62.2248,49.9922,71.51,46,100,8.19,overcast clouds
232,Marzuq,YE,14.4,46.4667,94.39,17,78,11.59,broken clouds
233,Ahipara,NZ,-35.1667,173.1667,58.96,85,31,16.87,scattered clouds
234,Bambous Virieux,MU,-20.3428,57.7575,74.21,74,80,18.79,light rain
235,Altay,CN,47.8667,88.1167,81.39,23,0,4.83,clear sky
236,Tame,CO,6.461,-71.73,72.45,73,20,5.5,few clouds
237,Esna,EG,25.2934,32.554,105.12,10,0,13.35,clear sky
238,Naze,JP,28.3667,129.4833,67.12,93,100,16.2,light rain
239,Soledade,BR,-28.8183,-52.5103,51.91,95,61,3.69,broken clouds
240,Severomuysk,RU,56.1481,113.4267,60.28,53,99,5.48,light rain
241,Linden,GY,6,-58.3,72,99,98,0.2,overcast clouds
242,Tura,IN,25.5198,90.2201,82.42,80,73,8.79,broken clouds
243,San Pedro,PH,14.35,121.0167,93.31,55,99,2.08,overcast clouds
244,Chabahar,IR,25.2919,60.643,91.65,59,0,12.73,clear sky
245,La Asuncion,VE,11.0333,-63.8628,76.39,89,45,11.92,scattered clouds
246,Adelaide,AU,-34.9333,138.6,58.19,74,75,8.05,broken clouds
247,Wawa,NG,9.9022,4.4192,83.8,62,74,8.66,broken clouds
248,Shahrud,IR,36.4182,54.9763,85.69,17,43,10.38,scattered clouds
249,Lasa,IT,46.6166,10.7002,68.68,65,36,6.8,scattered clouds
250,Cherskiy,RU,68.75,161.3,68.74,30,92,10.13,overcast clouds
251,Pierre,US,44.3683,-100.351,62.06,90,99,4.18,overcast clouds
252,San Carlos,VE,9.6612,-68.5827,71.85,85,58,3.36,broken clouds
253,Sao Felix Do Xingu,BR,-6.6447,-51.995,68.45,90,15,0.38,few clouds
254,Catuday,PH,16.2923,119.8062,84.31,71,63,10.2,broken clouds
255,Karratha,AU,-20.7377,116.8463,78.26,67,9,16.11,clear sky
256,Contai,IN,21.7786,87.7536,93.94,61,100,15.21,overcast clouds
257,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,95,20,13.8,few clouds
258,Ukiah,US,39.1502,-123.2078,62.53,73,0,0,clear sky
259,Urumqi,CN,43.801,87.6005,90.55,12,0,11.18,clear sky
260,Nyrob,RU,60.733,56.7202,69.04,49,44,4.61,light rain
261,Pevek,RU,69.7008,170.3133,43.75,65,100,7.2,overcast clouds
262,Jijiga,ET,9.35,42.8,76.3,46,20,20.33,few clouds
263,Viedma,AR,-40.8135,-62.9967,41.14,46,2,12.59,clear sky
264,Herat,AF,34.5,62,96.64,9,0,3.47,clear sky
265,Quatre Cocos,MU,-20.2078,57.7625,74.08,75,80,18.37,light rain
266,Amahai,ID,-3.3333,128.9167,82.06,75,63,6.49,broken clouds
267,Qaqortoq,GL,60.7167,-46.0333,40.48,79,100,3.65,overcast clouds
268,Hervey Bay,AU,-25.2986,152.8535,62.02,53,0,11.01,clear sky
269,Ribeira Grande,PT,38.5167,-28.7,64.8,94,75,4.61,light intensity drizzle
270,Visby,SE,57.6409,18.296,62.82,88,0,5.75,clear sky
271,Kayes,ML,14,-11,85.89,49,30,10.94,scattered clouds
272,Ossora,RU,59.2353,163.0719,51.22,76,48,8.3,scattered clouds
273,Uniao,BR,-4.5858,-42.8642,71.31,97,91,0.74,overcast clouds
274,Lisakovsk,KZ,52.5369,62.4936,64.2,53,99,12.24,light rain
275,Yeppoon,AU,-23.1333,150.7333,60.58,49,0,10.25,clear sky
276,Wanning,CN,18.8003,110.3967,85.19,73,100,15.1,overcast clouds
277,Chimore,BO,-16.9833,-65.1333,65.97,99,100,1.39,overcast clouds
278,Nanortalik,GL,60.1432,-45.2371,38.71,84,86,10,overcast clouds
279,Kasongo-Lunda,CD,-6.4667,16.8167,76.48,40,97,4.52,overcast clouds
280,Steamboat Springs,US,40.485,-106.8317,62.1,52,0,5.75,clear sky
281,Yar-Sale,RU,66.8333,70.8333,70.74,32,44,16.4,scattered clouds
282,Ovalle,CL,-30.5983,-71.2003,59.95,38,100,1.63,overcast clouds
283,Sur,OM,22.5667,59.5289,105.42,30,0,6.58,clear sky
284,Sorland,NO,67.667,12.6934,46.26,68,7,13.51,clear sky
285,Oksfjord,NO,70.2396,22.3479,46.47,84,100,8.03,overcast clouds
286,Georgetown,MY,5.4112,100.3354,84.13,79,20,3.44,few clouds
287,Kavieng,PG,-2.5744,150.7967,82.13,71,79,4.32,broken clouds
288,Mogadishu,SO,2.0371,45.3438,82.02,71,96,21.54,overcast clouds
289,Kenai,US,60.5544,-151.2583,51.89,90,75,18.41,broken clouds
290,Texarkana,US,33.4251,-94.0477,77.22,82,40,9.22,scattered clouds
291,Lakes Entrance,AU,-37.8811,147.981,50.16,76,25,19.01,scattered clouds
292,Namibe,AO,-15.1961,12.1522,78.76,38,0,3,clear sky
293,Boende,CD,-0.2167,20.8667,83.68,58,45,3.2,scattered clouds
294,Cordoba,AR,-31.4135,-64.1811,45.19,58,8,5.12,clear sky
295,Kahului,US,20.8947,-156.47,76.84,63,0,9.22,clear sky
296,Pauini,BR,-7.7136,-66.9764,71.91,97,100,1.63,overcast clouds
297,Suffolk,US,40.8668,-72.7996,63.86,80,0,4.61,clear sky
298,San Patricio,US,28.017,-97.5169,82.29,94,0,7.07,clear sky
299,Torbat-E Jam,IR,35.244,60.6225,97.52,10,0,11.88,clear sky
300,Necochea,AR,-38.5473,-58.7368,45.93,57,99,21.34,overcast clouds
301,Codrington,AU,-38.2667,141.9667,50.27,76,36,14.5,scattered clouds
302,Pec,XK,42.6591,20.2883,59.67,95,100,3.44,light rain
303,General Roca,AR,-39.0333,-67.5833,30.61,34,10,2.15,clear sky
304,Nome,US,64.5011,-165.4064,60.87,36,0,6.91,clear sky
305,Tubuala,PA,9.5167,-79.0333,77.47,86,72,5.5,broken clouds
306,Cascais,PT,38.6979,-9.4215,72.46,72,20,24,few clouds
307,Comodoro Rivadavia,AR,-45.8667,-67.5,35.46,51,0,9.22,clear sky
308,Suntar,RU,62.1444,117.6319,71.89,32,97,13.13,overcast clouds
309,Mahajanga,MG,-15.7167,46.3167,86.02,37,0,11.5,clear sky
310,Poshekhonye,RU,58.4993,39.1353,66.56,64,25,9.84,scattered clouds
311,Taltal,CL,-25.4,-70.4833,59.52,71,26,2.46,scattered clouds
312,Tasiilaq,GL,65.6145,-37.6368,35.76,71,13,3.47,few clouds
313,Emerald,AU,-23.5333,148.1667,55.35,55,0,8.05,clear sky
314,Santa Cruz Do Sul,BR,-29.7175,-52.4258,56.8,98,44,3.6,scattered clouds
315,Bantou,CN,26.2151,117.4893,80.35,90,98,2.3,overcast clouds
316,Ko Samui,TH,9.5357,99.9357,85.14,64,100,1.92,overcast clouds
317,La Rioja,ES,42.25,-2.5,58.78,31,11,4.34,few clouds
318,Wegrow,PL,52.3995,22.0163,72.97,72,1,8.39,clear sky
319,Ilebo,CD,-4.3167,20.5833,82.15,33,21,4.47,few clouds
320,Cabo San Lucas,MX,22.8909,-109.9124,77.61,72,1,9.71,clear sky
321,Talcahuano,CL,-36.7167,-73.1167,42.48,75,0,8.05,clear sky
322,Rio Grande,BR,-32.035,-52.0986,56.95,95,46,15.17,scattered clouds
323,Lucapa,AO,-8.4192,20.7447,72,39,10,7.78,clear sky
324,Richards Bay,ZA,-28.783,32.0377,69.91,74,50,6.13,light rain
325,Beian,NO,63.6559,9.5683,58.98,67,0,6.91,clear sky
326,Wyndham,US,37.6985,-77.6125,64.08,81,0,1.99,clear sky
327,Sao Marcos,BR,-28.9711,-51.0681,54.72,99,96,1.66,overcast clouds
328,Port Huron,US,42.9709,-82.4249,54.86,93,100,0,fog
329,Dhidhdhoo,MV,6.8833,73.1,82.94,75,96,12.71,overcast clouds
330,Port Hedland,AU,-20.3167,118.5667,75.25,57,75,4.61,broken clouds
331,Coshocton,US,40.272,-81.8596,56.12,94,8,3.6,clear sky
332,Chik,RU,54.9928,82.4311,80.35,28,0,8.95,clear sky
333,Rundu,NA,-17.9333,19.7667,62.82,28,0,8.66,clear sky
334,Lorengau,PG,-2.0226,147.2712,81.75,71,15,6.67,few clouds
335,Vanimo,PG,-2.6741,141.3028,81.66,76,17,6.06,few clouds
336,De-Kastri,RU,51.4667,140.7833,47.77,72,59,6.53,broken clouds
337,Bilibino,RU,68.0546,166.4372,66.76,29,98,11.1,overcast clouds
338,Champerico,GT,14.3,-91.9167,77.52,86,100,3.24,overcast clouds
339,Mehamn,NO,71.0357,27.8492,44.51,88,100,22.08,overcast clouds
340,Matagami,CA,49.7502,-77.6328,50.11,100,100,2.3,overcast clouds
341,Zemio,CF,5.0314,25.1361,81.52,60,100,2.75,overcast clouds
342,Iguape,BR,-24.7081,-47.5553,64.71,96,99,5.01,overcast clouds
343,Arman,RU,59.7,150.1667,41.02,98,100,8.84,moderate rain
344,Palmer,US,42.1584,-72.3287,58.6,76,0,8.05,clear sky
345,Geraldton,AU,-28.7667,114.6,64.81,94,100,19.57,overcast clouds
346,Port Hueneme,US,34.1478,-119.1951,68.32,92,100,4.61,mist
347,Ndele,CF,8.4109,20.6473,81.52,59,68,7.83,broken clouds
348,Szydlowiec,PL,51.2282,20.8611,71.31,77,100,10.04,overcast clouds
349,Beringovskiy,RU,63.05,179.3167,39.45,65,0,4.65,clear sky
350,Starkville,US,33.4504,-88.8184,69.78,86,0,3.96,clear sky
351,Hachinohe,JP,40.5,141.5,62.78,82,75,11.5,broken clouds
